Name,NED Object,Redshift
SDSS-II SN 15817,SDSS-II SN 15817,0.472
SDSS-II SN 15822,SDSS-II SN 15822,--
SDSS-II SN 15823,SDSS-II SN 15823,--
SDSS-II SN 15850,SDSS-II SN 15850,--
SDSS-II SN 15860,SDSS-II SN 15860,0.241
SDSS-II SN 15865,SDSS-II SN 15865,--
SDSS-II SN 15866,SDSS-II SN 15866,--
SDSS-II SN 15903,SDSS-II SN 15903,0.338
SDSS-II SN 15916,SDSS-II SN 15916,0.466256
SDSS-II SN 15929,SDSS-II SN 15929,--
SDSS-II SN 15935,SDSS-II SN 15935,0.193
SDSS-II SN 15944,SDSS-II SN 15944,0.296
SDSS-II SN 15945,SDSS-II SN 15945,0.205
SDSS-II SN 15946,SDSS-II SN 15946,0.139
SDSS-II SN 15953,SDSS-II SN 15953,0.663
SDSS-II SN 15955,SDSS-II SN 15955,--
SDSS-II SN 15961,SDSS-II SN 15961,--
SDSS-II SN 15967,SDSS-II SN 15967,0.374
SDSS-II SN 15973,SDSS-II SN 15973,--
SDSS-II SN 15992,SDSS-II SN 15992,--
SDSS-II SN 15994,SDSS-II SN 15994,0.269
SDSS-II SN 16001,SDSS-II SN 16001,--
SDSS-II SN 16015,SDSS-II SN 16015,--
SDSS-II SN 16024,SDSS-II SN 16024,0.514
SDSS-II SN 16039,SDSS-II SN 16039,0.477
SDSS-II SN 16044,SDSS-II SN 16044,0.593
SDSS-II SN 16048,SDSS-II SN 16048,--
SDSS-II SN 16054,SDSS-II SN 16054,--
SDSS-II SN 16091,SDSS-II SN 16091,--
SDSS-II SN 16094,SDSS-II SN 16094,--
SDSS-II SN 16098,SDSS-II SN 16098,0.512
SDSS-II SN 16104,SDSS-II SN 16104,0.691
SDSS-II SN 16111,SDSS-II SN 16111,0.215
SDSS-II SN 16121,SDSS-II SN 16121,0.012
SDSS-II SN 16125,SDSS-II SN 16125,0.671
SDSS-II SN 16129,SDSS-II SN 16129,0.358
SDSS-II SN 16130,SDSS-II SN 16130,0.315
SDSS-II SN 16136,SDSS-II SN 16136,--
SDSS-II SN 16142,SDSS-II SN 16142,--
SDSS-II SN 16148,SDSS-II SN 16148,0.249
SDSS-II SN 16153,SDSS-II SN 16153,0.196
SDSS-II SN 16163,SDSS-II SN 16163,--
SDSS-II SN 16172,SDSS-II SN 16172,--
SDSS-II SN 16199,SDSS-II SN 16199,0.291
SDSS-II SN 16202,SDSS-II SN 16202,--
SDSS-II SN 16236,SDSS-II SN 16236,0.291
SDSS-II SN 16237,SDSS-II SN 16237,--
SDSS-II SN 16238,SDSS-II SN 16238,0.26
SDSS-II SN 16247,SDSS-II SN 16247,0.344
SDSS-II SN 16298,SDSS-II SN 16298,--
SDSS-II SN 16301,SDSS-II SN 16301,0.194
SDSS-II SN 16302,SDSS-II SN 16302,--
SDSS-II SN 16356,SDSS-II SN 16356,0.062
SDSS-II SN 16360,SDSS-II SN 16360,--
SDSS-II SN 16393,SDSS-II SN 16393,0.236
SDSS-II SN 16398,SDSS-II SN 16398,--
SDSS-II SN 16405,SDSS-II SN 16405,--
SDSS-II SN 16433,SDSS-II SN 16433,0.322
SDSS-II SN 16434,SDSS-II SN 16434,0.403
SDSS-II SN 16441,SDSS-II SN 16441,--
SDSS-II SN 16451,SDSS-II SN 16451,--
SDSS-II SN 16455,SDSS-II SN 16455,0.12
SDSS-II SN 16460,SDSS-II SN 16460,0.203
SDSS-II SN 16462,SDSS-II SN 16462,--
SDSS-II SN 16467,SDSS-II SN 16467,--
SDSS-II SN 16468,SDSS-II SN 16468,--
SDSS-II SN 16472,SDSS-II SN 16472,--
SDSS-II SN 16477,SDSS-II SN 16477,--
SDSS-II SN 16478,SDSS-II SN 16478,0.346
SDSS-II SN 1650,SDSS-II SN 01650,0.277
SDSS-II SN 16547,SDSS-II SN 16547,0.361119
SDSS-II SN 16551,SDSS-II SN 16551,--
SDSS-II SN 16554,SDSS-II SN 16554,0.553
SDSS-II SN 16572,SDSS-II SN 16572,1.624433
SDSS-II SN 1658,SDSS-II SN 01658,0.235
SDSS-II SN 16582,SDSS-II SN 16582,0.279
SDSS-II SN 16586,SDSS-II SN 16586,--
SDSS-II SN 16606,SDSS-II SN 16606,0.258
SDSS-II SN 16637,SDSS-II SN 16637,--
SDSS-II SN 16652,SDSS-II SN 16652,--
SDSS-II SN 16655,SDSS-II SN 16655,--
SDSS-II SN 16715,SDSS-II SN 16715,--
SDSS-II SN 16721,SDSS-II SN 16721,0.37
SDSS-II SN 16724,SDSS-II SN 16724,--
SDSS-II SN 16759,SDSS-II SN 16759,--
SDSS-II SN 16831,SDSS-II SN 16831,--
SDSS-II SN 16841,SDSS-II SN 16841,--
SDSS-II SN 1686,SDSS-II SN 01686,--
SDSS-II SN 16878,SDSS-II SN 16878,0.329
SDSS-II SN 16879,SDSS-II SN 16879,--
SDSS-II SN 16937,SDSS-II SN 16937,0.251
SDSS-II SN 16945,SDSS-II SN 16945,--
SDSS-II SN 16950,SDSS-II SN 16950,--
SDSS-II SN 16973,SDSS-II SN 16973,0.106
SDSS-II SN 16975,SDSS-II SN 16975,--
SDSS-II SN 16976,SDSS-II SN 16976,0.064
SDSS-II SN 16977,SDSS-II SN 16977,--
SDSS-II SN 17068,SDSS-II SN 17068,--
SDSS-II SN 17169,SDSS-II SN 17169,--
SDSS-II SN 17191,SDSS-II SN 17191,0.383
SDSS-II SN 17205,SDSS-II SN 17205,--
SDSS-II SN 17206,SDSS-II SN 17206,--
SDSS-II SN 17219,SDSS-II SN 17219,--
SDSS-II SN 17272,SDSS-II SN 17272,--
SDSS-II SN 17324,SDSS-II SN 17324,0.493
SDSS-II SN 17337,SDSS-II SN 17337,0.265
SDSS-II SN 17370,SDSS-II SN 17370,0.281
SDSS-II SN 17372,SDSS-II SN 17372,--
SDSS-II SN 17395,SDSS-II SN 17395,0.31
SDSS-II SN 1740,SDSS-II SN 01740,--
SDSS-II SN 17408,SDSS-II SN 17408,--
SDSS-II SN 17421,SDSS-II SN 17421,0.265
SDSS-II SN 17423,SDSS-II SN 17423,0.303
SDSS-II SN 17433,SDSS-II SN 17433,0.27
SDSS-II SN 17455,SDSS-II SN 17455,--
SDSS-II SN 1748,SDSS-II SN 01748,--
SDSS-II SN 1750,SDSS-II SN 01750,0.248
SDSS-II SN 17508,SDSS-II SN 17508,0.304
SDSS-II SN 17527,SDSS-II SN 17527,0.23
SDSS-II SN 17542,SDSS-II SN 17542,--
SDSS-II SN 17577,SDSS-II SN 17577,--
SDSS-II SN 17641,SDSS-II SN 17641,--
SDSS-II SN 17647,SDSS-II SN 17647,0.264
SDSS-II SN 1765,SDSS-II SN 01765,--
SDSS-II SN 17667,SDSS-II SN 17667,--
SDSS-II SN 17692,SDSS-II SN 17692,--
SDSS-II SN 17716,SDSS-II SN 17716,--
SDSS-II SN 17737,SDSS-II SN 17737,0.343
SDSS-II SN 17743,SDSS-II SN 17743,--
SDSS-II SN 17748,SDSS-II SN 17748,--
SDSS-II SN 17773,SDSS-II SN 17773,0.289
SDSS-II SN 17803,SDSS-II SN 17803,--
SDSS-II SN 17816,SDSS-II SN 17816,--
SDSS-II SN 17820,SDSS-II SN 17820,0.296
SDSS-II SN 17829,SDSS-II SN 17829,--
SDSS-II SN 1783,SDSS-II SN 01783,0.266
SDSS-II SN 17835,SDSS-II SN 17835,0.359896
SDSS-II SN 17849,SDSS-II SN 17849,--
SDSS-II SN 17851,SDSS-II SN 17851,0.304
SDSS-II SN 17902,SDSS-II SN 17902,--
SDSS-II SN 17906,SDSS-II SN 17906,--
SDSS-II SN 17915,SDSS-II SN 17915,0.214
SDSS-II SN 17925,SDSS-II SN 17925,0.313
SDSS-II SN 17927,SDSS-II SN 17927,--
SDSS-II SN 17928,SDSS-II SN 17928,--
SDSS-II SN 17934,SDSS-II SN 17934,--
SDSS-II SN 17945,SDSS-II SN 17945,0.281
SDSS-II SN 17949,SDSS-II SN 17949,0.331
SDSS-II SN 17952,SDSS-II SN 17952,--
SDSS-II SN 17957,SDSS-II SN 17957,--
SDSS-II SN 17965,SDSS-II SN 17965,0.258
SDSS-II SN 17967,SDSS-II SN 17967,0.326
SDSS-II SN 17976,SDSS-II SN 17976,--
SDSS-II SN 17999,SDSS-II SN 17999,--
SDSS-II SN 18010,SDSS-II SN 18010,0.279
SDSS-II SN 18034,SDSS-II SN 18034,0.185
SDSS-II SN 18038,SDSS-II SN 18038,0.523
SDSS-II SN 18047,SDSS-II SN 18047,--
SDSS-II SN 18049,SDSS-II SN 18049,--
SDSS-II SN 18083,SDSS-II SN 18083,0.176
SDSS-II SN 18100,SDSS-II SN 18100,--
SDSS-II SN 18116,SDSS-II SN 18116,--
SDSS-II SN 18129,SDSS-II SN 18129,--
SDSS-II SN 18139,SDSS-II SN 18139,0.486537
SDSS-II SN 18146,SDSS-II SN 18146,0.622
SDSS-II SN 18175,SDSS-II SN 18175,0.113
SDSS-II SN 18182,SDSS-II SN 18182,0.55
SDSS-II SN 18188,SDSS-II SN 18188,0.452
SDSS-II SN 18189,SDSS-II SN 18189,0.237
SDSS-II SN 18201,SDSS-II SN 18201,--
SDSS-II SN 18218,SDSS-II SN 18218,--
SDSS-II SN 18221,SDSS-II SN 18221,--
SDSS-II SN 18224,SDSS-II SN 18224,--
SDSS-II SN 1823,SDSS-II SN 01823,0.212
SDSS-II SN 18242,SDSS-II SN 18242,--
SDSS-II SN 1825,SDSS-II SN 01825,0.155993
SDSS-II SN 18253,SDSS-II SN 18253,0.244
SDSS-II SN 18254,SDSS-II SN 18254,0.19
SDSS-II SN 18256,SDSS-II SN 18256,--
SDSS-II SN 18273,SDSS-II SN 18273,--
SDSS-II SN 18275,SDSS-II SN 18275,0.111
SDSS-II SN 18276,SDSS-II SN 18276,0.256
SDSS-II SN 18288,SDSS-II SN 18288,--
SDSS-II SN 18301,SDSS-II SN 18301,0.278
SDSS-II SN 18304,SDSS-II SN 18304,0.102
SDSS-II SN 18307,SDSS-II SN 18307,0.626
SDSS-II SN 18312,SDSS-II SN 18312,0.445
SDSS-II SN 18333,SDSS-II SN 18333,0.187
SDSS-II SN 18339,SDSS-II SN 18339,0.303
SDSS-II SN 18344,SDSS-II SN 18344,--
SDSS-II SN 1835,SDSS-II SN 01835,--
SDSS-II SN 18351,SDSS-II SN 18351,--
SDSS-II SN 18362,SDSS-II SN 18362,0.216
SDSS-II SN 18374,SDSS-II SN 18374,0.286
SDSS-II SN 18380,SDSS-II SN 18380,--
SDSS-II SN 18389,SDSS-II SN 18389,0.341
SDSS-II SN 18430,SDSS-II SN 18430,0.279
SDSS-II SN 18450,SDSS-II SN 18450,0.242
SDSS-II SN 18454,SDSS-II SN 18454,--
SDSS-II SN 18459,SDSS-II SN 18459,0.068
SDSS-II SN 18468,SDSS-II SN 18468,0.171
SDSS-II SN 18473,SDSS-II SN 18473,--
SDSS-II SN 1858,SDSS-II SN 01858,0.699
SDSS-II SN 18630,SDSS-II SN 18630,--
SDSS-II SN 18666,SDSS-II SN 18666,0.326
SDSS-II SN 18704,SDSS-II SN 18704,0.399
SDSS-II SN 18722,SDSS-II SN 18722,0.429
SDSS-II SN 18747,SDSS-II SN 18747,0.649
SDSS-II SN 18767,SDSS-II SN 18767,--
SDSS-II SN 18789,SDSS-II SN 18789,--
SDSS-II SN 18797,SDSS-II SN 18797,--
SDSS-II SN 18800,SDSS-II SN 18800,0.317
SDSS-II SN 18802,SDSS-II SN 18802,0.416
SDSS-II SN 18803,SDSS-II SN 18803,--
SDSS-II SN 18824,SDSS-II SN 18824,0.407
SDSS-II SN 18827,SDSS-II SN 18827,--
SDSS-II SN 18836,SDSS-II SN 18836,--
SDSS-II SN 18839,SDSS-II SN 18839,--
SDSS-II SN 18917,SDSS-II SN 18917,0.163
SDSS-II SN 18920,SDSS-II SN 18920,0.337
SDSS-II SN 18941,SDSS-II SN 18941,--
SDSS-II SN 18943,SDSS-II SN 18943,0.277
SDSS-II SN 18947,SDSS-II SN 18947,--
SDSS-II SN 18948,SDSS-II SN 18948,0.257
SDSS-II SN 18952,SDSS-II SN 18952,0.317
SDSS-II SN 18953,SDSS-II SN 18953,--
SDSS-II SN 18973,SDSS-II SN 18973,0.555
SDSS-II SN 18993,SDSS-II SN 18993,0.269
SDSS-II SN 19000,SDSS-II SN 19000,0.264
SDSS-II SN 19014,SDSS-II SN 19014,--
SDSS-II SN 19032,SDSS-II SN 19032,--
SDSS-II SN 19052,SDSS-II SN 19052,0.295
SDSS-II SN 19059,SDSS-II SN 19059,0.378
SDSS-II SN 19065,SDSS-II SN 19065,0.374
SDSS-II SN 19068,SDSS-II SN 19068,--
SDSS-II SN 19078,SDSS-II SN 19078,0.553
SDSS-II SN 19099,SDSS-II SN 19099,--
SDSS-II SN 19104,SDSS-II SN 19104,--
SDSS-II SN 19132,SDSS-II SN 19132,0.45
SDSS-II SN 19140,SDSS-II SN 19140,0.268
SDSS-II SN 19144,SDSS-II SN 19144,--
SDSS-II SN 19165,SDSS-II SN 19165,0.239
SDSS-II SN 19188,SDSS-II SN 19188,0.389
SDSS-II SN 19200,SDSS-II SN 19200,--
SDSS-II SN 19209,SDSS-II SN 19209,0.072
SDSS-II SN 19212,SDSS-II SN 19212,--
SDSS-II SN 19246,SDSS-II SN 19246,--
SDSS-II SN 19308,SDSS-II SN 19308,--
SDSS-II SN 19322,SDSS-II SN 19322,--
SDSS-II SN 19332,SDSS-II SN 19332,--
SDSS-II SN 19335,SDSS-II SN 19335,0.368
SDSS-II SN 19336,SDSS-II SN 19336,0.427
SDSS-II SN 19338,SDSS-II SN 19338,0.258
SDSS-II SN 19344,SDSS-II SN 19344,--
SDSS-II SN 19346,SDSS-II SN 19346,0.149
SDSS-II SN 19359,SDSS-II SN 19359,0.335
SDSS-II SN 19377,SDSS-II SN 19377,--
SDSS-II SN 19399,SDSS-II SN 19399,0.273
SDSS-II SN 19408,SDSS-II SN 19408,--
SDSS-II SN 19417,SDSS-II SN 19417,--
SDSS-II SN 19461,SDSS-II SN 19461,0.244
SDSS-II SN 19467,SDSS-II SN 19467,0.135
SDSS-II SN 19468,SDSS-II SN 19468,0.669
SDSS-II SN 19492,SDSS-II SN 19492,--
SDSS-II SN 19494,SDSS-II SN 19494,0.442
SDSS-II SN 19517,SDSS-II SN 19517,--
SDSS-II SN 19525,SDSS-II SN 19525,--
SDSS-II SN 19549,SDSS-II SN 19549,0.67
SDSS-II SN 19552,SDSS-II SN 19552,--
SDSS-II SN 19555,SDSS-II SN 19555,--
SDSS-II SN 19573,SDSS-II SN 19573,--
SDSS-II SN 1958,SDSS-II SN 01958,0.39
SDSS-II SN 19582,SDSS-II SN 19582,0.361
SDSS-II SN 19593,SDSS-II SN 19593,0.305
SDSS-II SN 19599,SDSS-II SN 19599,0.315
SDSS-II SN 19608,SDSS-II SN 19608,--
SDSS-II SN 19668,SDSS-II SN 19668,--
SDSS-II SN 19689,SDSS-II SN 19689,0.245
SDSS-II SN 19739,SDSS-II SN 19739,0.162
SDSS-II SN 19758,SDSS-II SN 19758,--
SDSS-II SN 19762,SDSS-II SN 19762,--
SDSS-II SN 19764,SDSS-II SN 19764,0.461
SDSS-II SN 19769,SDSS-II SN 19769,0.243
SDSS-II SN 19776,SDSS-II SN 19776,0.391
SDSS-II SN 19778,SDSS-II SN 19778,--
SDSS-II SN 1978,SDSS-II SN 01978,0.298054
SDSS-II SN 1979,SDSS-II SN 01979,0.2834
SDSS-II SN 19791,SDSS-II SN 19791,--
SDSS-II SN 19821,SDSS-II SN 19821,0.214
SDSS-II SN 19825,SDSS-II SN 19825,0.154
SDSS-II SN 1991,SDSS-II SN 01991,0.266
SDSS-II SN 19986,SDSS-II SN 19986,0.355
SDSS-II SN 19987,SDSS-II SN 19987,0.396
SDSS-II SN 20033,SDSS-II SN 20033,0.248
SDSS-II SN 20043,SDSS-II SN 20043,0.346
SDSS-II SN 20046,SDSS-II SN 20046,0.238
SDSS-II SN 20047,SDSS-II SN 20047,--
SDSS-II SN 20141,SDSS-II SN 20141,--
SDSS-II SN 20152,SDSS-II SN 20152,0.203
SDSS-II SN 20217,SDSS-II SN 20217,0.34
SDSS-II SN 20232,SDSS-II SN 20232,--
SDSS-II SN 20257,SDSS-II SN 20257,--
SDSS-II SN 20262,SDSS-II SN 20262,0.125
SDSS-II SN 20267,SDSS-II SN 20267,0.428
SDSS-II SN 20278,SDSS-II SN 20278,--
SDSS-II SN 20300,SDSS-II SN 20300,--
SDSS-II SN 20336,SDSS-II SN 20336,0.78
SDSS-II SN 20386,SDSS-II SN 20386,--
SDSS-II SN 20399,SDSS-II SN 20399,--
SDSS-II SN 20400,SDSS-II SN 20400,0.286
SDSS-II SN 20405,SDSS-II SN 20405,0.254
SDSS-II SN 20431,SDSS-II SN 20431,0.399
SDSS-II SN 20435,SDSS-II SN 20435,0.115
SDSS-II SN 20467,SDSS-II SN 20467,--
SDSS-II SN 20491,SDSS-II SN 20491,0.212
SDSS-II SN 20501,SDSS-II SN 20501,--
SDSS-II SN 20514,SDSS-II SN 20514,0.389
SDSS-II SN 20517,SDSS-II SN 20517,--
SDSS-II SN 20541,SDSS-II SN 20541,--
SDSS-II SN 20545,SDSS-II SN 20545,--
SDSS-II SN 20553,SDSS-II SN 20553,0.137
SDSS-II SN 20572,SDSS-II SN 20572,--
SDSS-II SN 20578,SDSS-II SN 20578,--
SDSS-II SN 20588,SDSS-II SN 20588,--
SDSS-II SN 20590,SDSS-II SN 20590,0.102
SDSS-II SN 20591,SDSS-II SN 20591,0.144
SDSS-II SN 20592,SDSS-II SN 20592,0.527
SDSS-II SN 20596,SDSS-II SN 20596,0.242
SDSS-II SN 20601,SDSS-II SN 20601,--
SDSS-II SN 20619,SDSS-II SN 20619,--
SDSS-II SN 20624,SDSS-II SN 20624,--
SDSS-II SN 20678,SDSS-II SN 20678,0.205614
SDSS-II SN 20690,SDSS-II SN 20690,--
SDSS-II SN 20719,SDSS-II SN 20719,0.41
SDSS-II SN 20721,SDSS-II SN 20721,--
SDSS-II SN 20722,SDSS-II SN 20722,--
SDSS-II SN 20727,SDSS-II SN 20727,--
SDSS-II SN 20745,SDSS-II SN 20745,0.629459
SDSS-II SN 20750,SDSS-II SN 20750,0.14
SDSS-II SN 20759,SDSS-II SN 20759,0.053
SDSS-II SN 2078,SDSS-II SN 02078,0.208
SDSS-II SN 20787,SDSS-II SN 20787,--
SDSS-II SN 2079,SDSS-II SN 02079,--
SDSS-II SN 20805,SDSS-II SN 20805,--
SDSS-II SN 20825,SDSS-II SN 20825,0.135
SDSS-II SN 20828,SDSS-II SN 20828,0.206
SDSS-II SN 20830,SDSS-II SN 20830,--
SDSS-II SN 20870,SDSS-II SN 20870,0.23
SDSS-II SN 20877,SDSS-II SN 20877,0.288
SDSS-II SN 20891,SDSS-II SN 20891,--
SDSS-II SN 20896,SDSS-II SN 20896,--
SDSS-II SN 20916,SDSS-II SN 20916,0.088
SDSS-II SN 20917,SDSS-II SN 20917,--
SDSS-II SN 20920,SDSS-II SN 20920,0.6
SDSS-II SN 20923,SDSS-II SN 20923,0.595
SDSS-II SN 20932,SDSS-II SN 20932,--
SDSS-II SN 20936,SDSS-II SN 20936,0.378359
SDSS-II SN 20953,SDSS-II SN 20953,0.289
SDSS-II SN 20961,SDSS-II SN 20961,0.279
SDSS-II SN 20969,SDSS-II SN 20969,0.361
SDSS-II SN 20971,SDSS-II SN 20971,--
SDSS-II SN 20998,SDSS-II SN 20998,0.251
SDSS-II SN 21001,SDSS-II SN 21001,0.226
SDSS-II SN 21013,SDSS-II SN 21013,--
SDSS-II SN 21015,SDSS-II SN 21015,0.392
SDSS-II SN 21019,SDSS-II SN 21019,--
SDSS-II SN 21023,SDSS-II SN 21023,--
SDSS-II SN 21027,SDSS-II SN 21027,--
SDSS-II SN 21060,SDSS-II SN 21060,0.462
SDSS-II SN 21069,SDSS-II SN 21069,--
SDSS-II SN 21161,SDSS-II SN 21161,--
SDSS-II SN 21185,SDSS-II SN 21185,0.218
SDSS-II SN 21306,SDSS-II SN 21306,0.152
SDSS-II SN 21307,SDSS-II SN 21307,--
SDSS-II SN 21347,SDSS-II SN 21347,0.486686
SDSS-II SN 21360,SDSS-II SN 21360,--
SDSS-II SN 21381,SDSS-II SN 21381,0.158
SDSS-II SN 21388,SDSS-II SN 21388,0.56665
SDSS-II SN 21389,SDSS-II SN 21389,0.528
SDSS-II SN 21401,SDSS-II SN 21401,0.056
SDSS-II SN 21402,SDSS-II SN 21402,--
SDSS-II SN 21405,SDSS-II SN 21405,0.612
SDSS-II SN 21406,SDSS-II SN 21406,--
SDSS-II SN 21487,SDSS-II SN 21487,--
SDSS-II SN 2149,SDSS-II SN 02149,0.284
SDSS-II SN 21494,SDSS-II SN 21494,0.655
SDSS-II SN 21577,SDSS-II SN 21577,0.466
SDSS-II SN 21589,SDSS-II SN 21589,0.308
SDSS-II SN 2162,SDSS-II SN 02162,--
SDSS-II SN 21764,SDSS-II SN 21764,0.554
SDSS-II SN 2181,SDSS-II SN 02181,0.528
SDSS-II SN 21858,SDSS-II SN 21858,--
SDSS-II SN 21874,SDSS-II SN 21874,0.368
SDSS-II SN 21875,SDSS-II SN 21875,0.066
SDSS-II SN 21884,SDSS-II SN 21884,0.366
SDSS-II SN 21885,SDSS-II SN 21885,0.364
SDSS-II SN 21888,SDSS-II SN 21888,--
SDSS-II SN 21889,SDSS-II SN 21889,--
SDSS-II SN 2235,SDSS-II SN 02235,--
SDSS-II SN 2280,SDSS-II SN 02280,0.350232
SDSS-II SN 2355,SDSS-II SN 02355,--
SDSS-II SN 2427,SDSS-II SN 02427,--
SDSS-II SN 2532,SDSS-II SN 02532,--
SDSS-II SN 2537,SDSS-II SN 02537,--
SDSS-II SN 2551,SDSS-II SN 02551,--
SDSS-II SN 2621,SDSS-II SN 02621,0.324
SDSS-II SN 2630,SDSS-II SN 02630,0.295
SDSS-II SN 2632,SDSS-II SN 02632,--
SDSS-II SN 2639,SDSS-II SN 02639,--
SDSS-II SN 2734,SDSS-II SN 02734,--
SDSS-II SN 2746,SDSS-II SN 02746,--
SDSS-II SN 2766,SDSS-II SN 02766,--
SDSS-II SN 2784,SDSS-II SN 02784,0.383
SDSS-II SN 2806,SDSS-II SN 02806,--
SDSS-II SN 2808,SDSS-II SN 02808,--
SDSS-II SN 2855,SDSS-II SN 02855,0.271
SDSS-II SN 2864,SDSS-II SN 02864,--
SDSS-II SN 2912,SDSS-II SN 02912,--
SDSS-II SN 2926,SDSS-II SN 02926,--
SDSS-II SN 3065,SDSS-II SN 03065,0.256
SDSS-II SN 3068,SDSS-II SN 03068,--
SDSS-II SN 3102,SDSS-II SN 03102,0.379
SDSS-II SN 3150,SDSS-II SN 03150,0.3
SDSS-II SN 3172,SDSS-II SN 03172,--
SDSS-II SN 3175,SDSS-II SN 03175,0.216
SDSS-II SN 3195,SDSS-II SN 03195,--
SDSS-II SN 3205,SDSS-II SN 03205,0.091
SDSS-II SN 3206,SDSS-II SN 03206,0.341
SDSS-II SN 3225,SDSS-II SN 03225,--
SDSS-II SN 3368,SDSS-II SN 03368,0.322
SDSS-II SN 3402,SDSS-II SN 03402,0.448
SDSS-II SN 3421,SDSS-II SN 03421,0.263
SDSS-II SN 3426,SDSS-II SN 03426,--
SDSS-II SN 3475,SDSS-II SN 03475,--
SDSS-II SN 3535,SDSS-II SN 03535,--
SDSS-II SN 3543,SDSS-II SN 03543,0.191
SDSS-II SN 3565,SDSS-II SN 03565,--
SDSS-II SN 3593,SDSS-II SN 03593,0.407
SDSS-II SN 3674,SDSS-II SN 03674,0.035
SDSS-II SN 3780,SDSS-II SN 03780,--
SDSS-II SN 3811,SDSS-II SN 03811,0.358
SDSS-II SN 3881,SDSS-II SN 03881,--
SDSS-II SN 3889,SDSS-II SN 03889,0.219
SDSS-II SN 3945,SDSS-II SN 03945,--
SDSS-II SN 3983,SDSS-II SN 03983,0.279
SDSS-II SN 4028,SDSS-II SN 04028,0.317
SDSS-II SN 4048,SDSS-II SN 04048,--
SDSS-II SN 4054,SDSS-II SN 04054,0.363
SDSS-II SN 4078,SDSS-II SN 04078,0.5
SDSS-II SN 4079,SDSS-II SN 04079,0.486
SDSS-II SN 4104,SDSS-II SN 04104,--
SDSS-II SN 4110,SDSS-II SN 04110,0.28
SDSS-II SN 4129,SDSS-II SN 04129,0.441
SDSS-II SN 4175,SDSS-II SN 04175,0.279188
SDSS-II SN 4181,SDSS-II SN 04181,--
SDSS-II SN 4206,SDSS-II SN 04206,0.262
SDSS-II SN 4211,SDSS-II SN 04211,--
SDSS-II SN 4229,SDSS-II SN 04229,0.309
SDSS-II SN 4236,SDSS-II SN 04236,--
SDSS-II SN 4307,SDSS-II SN 04307,--
SDSS-II SN 4313,SDSS-II SN 04313,0.191
SDSS-II SN 4360,SDSS-II SN 04360,--
SDSS-II SN 4361,SDSS-II SN 04361,--
SDSS-II SN 4417,SDSS-II SN 04417,0.028
SDSS-II SN 4455,SDSS-II SN 04455,0.243
SDSS-II SN 4557,SDSS-II SN 04557,0.294
SDSS-II SN 4558,SDSS-II SN 04558,--
SDSS-II SN 4612,SDSS-II SN 04612,--
SDSS-II SN 4639,SDSS-II SN 04639,0.106
SDSS-II SN 4669,SDSS-II SN 04669,0.248
SDSS-II SN 4676,SDSS-II SN 04676,--
SDSS-II SN 4682,SDSS-II SN 04682,0.417
SDSS-II SN 4757,SDSS-II SN 04757,0.47
SDSS-II SN 4779,SDSS-II SN 04779,0.53541
SDSS-II SN 4808,SDSS-II SN 04808,0.47
SDSS-II SN 4857,SDSS-II SN 04857,0.328
SDSS-II SN 4906,SDSS-II SN 04906,0.283
SDSS-II SN 4914,SDSS-II SN 04914,--
SDSS-II SN 4978,SDSS-II SN 04978,0.279
SDSS-II SN 5021,SDSS-II SN 05021,0.381
SDSS-II SN 5178,SDSS-II SN 05178,0.455
SDSS-II SN 5197,SDSS-II SN 05197,--
SDSS-II SN 5199,SDSS-II SN 05199,0.219
SDSS-II SN 5209,SDSS-II SN 05209,--
SDSS-II SN 5230,SDSS-II SN 05230,--
SDSS-II SN 5247,SDSS-II SN 05247,0.165
SDSS-II SN 5292,SDSS-II SN 05292,--
SDSS-II SN 5363,SDSS-II SN 05363,0.234
SDSS-II SN 5378,SDSS-II SN 05378,--
SDSS-II SN 5468,SDSS-II SN 05468,0.267
SDSS-II SN 5473,SDSS-II SN 05473,--
SDSS-II SN 5486,SDSS-II SN 05486,--
SDSS-II SN 5487,SDSS-II SN 05487,0.32
SDSS-II SN 5524,SDSS-II SN 05524,--
SDSS-II SN 5590,SDSS-II SN 05590,--
SDSS-II SN 5595,SDSS-II SN 05595,0.185
SDSS-II SN 5659,SDSS-II SN 05659,--
SDSS-II SN 5690,SDSS-II SN 05690,--
SDSS-II SN 5702,SDSS-II SN 05702,0.242
SDSS-II SN 5735,SDSS-II SN 05735,0.191
SDSS-II SN 5776,SDSS-II SN 05776,--
SDSS-II SN 5804,SDSS-II SN 05804,--
SDSS-II SN 5869,SDSS-II SN 05869,--
SDSS-II SN 5877,SDSS-II SN 05877,0.317
SDSS-II SN 5897,SDSS-II SN 05897,0.333
SDSS-II SN 5917,SDSS-II SN 05917,0.309
SDSS-II SN 5925,SDSS-II SN 05925,0.184
SDSS-II SN 5959,SDSS-II SN 05959,--
SDSS-II SN 5963,SDSS-II SN 05963,--
SDSS-II SN 5978,SDSS-II SN 05978,--
SDSS-II SN 5993,SDSS-II SN 05993,--
SDSS-II SN 6055,SDSS-II SN 06055,0.606
SDSS-II SN 6216,SDSS-II SN 06216,--
SDSS-II SN 6225,SDSS-II SN 06225,--
SDSS-II SN 6274,SDSS-II SN 06274,0.207366
SDSS-II SN 6275,SDSS-II SN 06275,--
