Name,NED Object,Redshift,Same Name?,
SDSS-II SN 10154,SDSS-II SN 10154,--,FALSE,
SDSS-II SN 10450,SDSS-II SN 10450,--,FALSE,
SDSS-II SN 10620,SDSS-II SN 10620,--,FALSE,
SDSS-II SN 11026,SDSS-II SN 11026,--,FALSE,
SDSS-II SN 11120,SDSS-II SN 11120,--,FALSE,
SDSS-II SN 11306,SDSS-II SN 11306,--,FALSE,
SDSS-II SN 12076,SDSS-II SN 12076,--,FALSE,
SDSS-II SN 12804,SDSS-II SN 12804,--,FALSE,
SDSS-II SN 12940,SDSS-II SN 12940,--,FALSE,
SDSS-II SN 13009,SDSS-II SN 13009,--,FALSE,
SDSS-II SN 13066,SDSS-II SN 13066,--,FALSE,
SDSS-II SN 13079,SDSS-II SN 13079,--,FALSE,
SDSS-II SN 13101,SDSS-II SN 13101,--,FALSE,
SDSS-II SN 13302,SDSS-II SN 13302,--,FALSE,
SDSS-II SN 13303,SDSS-II SN 13303,--,FALSE,
SDSS-II SN 13780,SDSS-II SN 13780,--,FALSE,
SDSS-II SN 13903,SDSS-II SN 13903,--,FALSE,
SDSS-II SN 13907,SDSS-II SN 13907,--,FALSE,
SDSS-II SN 13908,SDSS-II SN 13908,--,FALSE,
SDSS-II SN 13909,SDSS-II SN 13909,--,FALSE,
SDSS-II SN 14046,SDSS-II SN 14046,--,FALSE,
SDSS-II SN 14087,SDSS-II SN 14087,--,FALSE,
SDSS-II SN 14205,SDSS-II SN 14205,--,FALSE,
SDSS-II SN 14260,SDSS-II SN 14260,--,FALSE,
SDSS-II SN 14308,SDSS-II SN 14308,--,FALSE,
SDSS-II SN 14330,SDSS-II SN 14330,--,FALSE,
SDSS-II SN 14403,SDSS-II SN 14403,--,FALSE,
SDSS-II SN 14500,SDSS-II SN 14500,--,FALSE,
SDSS-II SN 14790,SDSS-II SN 14790,--,FALSE,
SDSS-II SN 14809,SDSS-II SN 14809,--,FALSE,
SDSS-II SN 15006,SDSS-II SN 15006,--,FALSE,
SDSS-II SN 15053,SDSS-II SN 15053,--,FALSE,
SDSS-II SN 15085,SDSS-II SN 15085,--,FALSE,
SDSS-II SN 15303,SDSS-II SN 15303,--,FALSE,
SDSS-II SN 15309,SDSS-II SN 15309,--,FALSE,
SDSS-II SN 15470,SDSS-II SN 15470,--,FALSE,
SDSS-II SN 15650,SDSS-II SN 15650,--,FALSE,
SDSS-II SN 15805,SDSS-II SN 15805,--,FALSE,
SDSS-II SN 15806,SDSS-II SN 15806,--,FALSE,
SDSS-II SN 15850,SDSS-II SN 15850,--,FALSE,
SDSS-II SN 16001,SDSS-II SN 16001,--,FALSE,
SDSS-II SN 16015,SDSS-II SN 16015,--,FALSE,
SDSS-II SN 16048,SDSS-II SN 16048,--,FALSE,
SDSS-II SN 16054,SDSS-II SN 16054,--,FALSE,
SDSS-II SN 16091,SDSS-II SN 16091,--,FALSE,
SDSS-II SN 16094,SDSS-II SN 16094,--,FALSE,
SDSS-II SN 16202,SDSS-II SN 16202,--,FALSE,
SDSS-II SN 16302,SDSS-II SN 16302,--,FALSE,
SDSS-II SN 16360,SDSS-II SN 16360,--,FALSE,
SDSS-II SN 16405,SDSS-II SN 16405,--,FALSE,
SDSS-II SN 16950,SDSS-II SN 16950,--,FALSE,
SDSS-II SN 17068,SDSS-II SN 17068,--,FALSE,
SDSS-II SN 17205,SDSS-II SN 17205,--,FALSE,
SDSS-II SN 17206,SDSS-II SN 17206,--,FALSE,
SDSS-II SN 17408,SDSS-II SN 17408,--,FALSE,
SDSS-II SN 17803,SDSS-II SN 17803,--,FALSE,
SDSS-II SN 17902,SDSS-II SN 17902,--,FALSE,
SDSS-II SN 17906,SDSS-II SN 17906,--,FALSE,
SDSS-II SN 18047,SDSS-II SN 18047,--,FALSE,
SDSS-II SN 18049,SDSS-II SN 18049,--,FALSE,
SDSS-II SN 18100,SDSS-II SN 18100,--,FALSE,
SDSS-II SN 18201,SDSS-II SN 18201,--,FALSE,
SDSS-II SN 18380,SDSS-II SN 18380,--,FALSE,
SDSS-II SN 18630,SDSS-II SN 18630,--,FALSE,
SDSS-II SN 18803,SDSS-II SN 18803,--,FALSE,
SDSS-II SN 19014,SDSS-II SN 19014,--,FALSE,
SDSS-II SN 19032,SDSS-II SN 19032,--,FALSE,
SDSS-II SN 19068,SDSS-II SN 19068,--,FALSE,
SDSS-II SN 19099,SDSS-II SN 19099,--,FALSE,
SDSS-II SN 19104,SDSS-II SN 19104,--,FALSE,
SDSS-II SN 19200,SDSS-II SN 19200,--,FALSE,
SDSS-II SN 19308,SDSS-II SN 19308,--,FALSE,
SDSS-II SN 19408,SDSS-II SN 19408,--,FALSE,
SDSS-II SN 19608,SDSS-II SN 19608,--,FALSE,
SDSS-II SN 20047,SDSS-II SN 20047,--,FALSE,
SDSS-II SN 20141,SDSS-II SN 20141,--,FALSE,
SDSS-II SN 20232,SDSS-II SN 20232,--,FALSE,
SDSS-II SN 20257,SDSS-II SN 20257,--,FALSE,
SDSS-II SN 20278,SDSS-II SN 20278,--,FALSE,
SDSS-II SN 20300,SDSS-II SN 20300,--,FALSE,
SDSS-II SN 20386,SDSS-II SN 20386,--,FALSE,
SDSS-II SN 20399,SDSS-II SN 20399,--,FALSE,
SDSS-II SN 20467,SDSS-II SN 20467,--,FALSE,
SDSS-II SN 20501,SDSS-II SN 20501,--,FALSE,
SDSS-II SN 20517,SDSS-II SN 20517,--,FALSE,
SDSS-II SN 20541,SDSS-II SN 20541,--,FALSE,
SDSS-II SN 20545,SDSS-II SN 20545,--,FALSE,
SDSS-II SN 20572,SDSS-II SN 20572,--,FALSE,
SDSS-II SN 20578,SDSS-II SN 20578,--,FALSE,
SDSS-II SN 20588,SDSS-II SN 20588,--,FALSE,
SDSS-II SN 20601,SDSS-II SN 20601,--,FALSE,
SDSS-II SN 20619,SDSS-II SN 20619,--,FALSE,
SDSS-II SN 20624,SDSS-II SN 20624,--,FALSE,
SDSS-II SN 20690,SDSS-II SN 20690,--,FALSE,
SDSS-II SN 20721,SDSS-II SN 20721,--,FALSE,
SDSS-II SN 20722,SDSS-II SN 20722,--,FALSE,
SDSS-II SN 20727,SDSS-II SN 20727,--,FALSE,
SDSS-II SN 20787,SDSS-II SN 20787,--,FALSE,
SDSS-II SN 20805,SDSS-II SN 20805,--,FALSE,
SDSS-II SN 20830,SDSS-II SN 20830,--,FALSE,
SDSS-II SN 20891,SDSS-II SN 20891,--,FALSE,
SDSS-II SN 20896,SDSS-II SN 20896,--,FALSE,
SDSS-II SN 20917,SDSS-II SN 20917,--,FALSE,
SDSS-II SN 20932,SDSS-II SN 20932,--,FALSE,
SDSS-II SN 20971,SDSS-II SN 20971,--,FALSE,
SDSS-II SN 21013,SDSS-II SN 21013,--,FALSE,
SDSS-II SN 21019,SDSS-II SN 21019,--,FALSE,
SDSS-II SN 21023,SDSS-II SN 21023,--,FALSE,
SDSS-II SN 21027,SDSS-II SN 21027,--,FALSE,
SDSS-II SN 21069,SDSS-II SN 21069,--,FALSE,
SDSS-II SN 21307,SDSS-II SN 21307,--,FALSE,
SDSS-II SN 21360,SDSS-II SN 21360,--,FALSE,
SDSS-II SN 21402,SDSS-II SN 21402,--,FALSE,
SDSS-II SN 21406,SDSS-II SN 21406,--,FALSE,
SN1960F,SN 1960F,--,FALSE,
SN1960H,SN 1960H,--,FALSE,
SN1960R,SN 1960R,--,FALSE,
SN1990ab,SN 1990ab,--,FALSE,
SN1990af,SN 1990af,--,FALSE,
SN1990F,SN 1990F,--,FALSE,
SN1990J,SN 1990J,--,FALSE,
SN1990N,SN 1990N,--,FALSE,
SN1990O,SN 1990O,--,FALSE,
SN1990R,SN 1990R,--,FALSE,
SN1990T,SN 1990T,--,FALSE,
SN1990U,SN 1990U,--,FALSE,
SN2000A,SN 2000A,--,FALSE,
SN2000al,SN 2000al,--,FALSE,
SN2000bk,SN 2000bk,--,FALSE,
SN2000bn,SN 2000bn,--,FALSE,
SN2000ca,SN 2000ca,--,FALSE,
SN2000cf,SN 2000cf,--,FALSE,
SN2000cj,SN 2000cj,--,FALSE,
SN2000cv,SN 2000cv,--,FALSE,
SN2000cx,SN 2000cx,--,FALSE,
SN2000dd,SN 2000dd,--,FALSE,
SN2000df,SN 2000df,--,FALSE,
SN2000dk,SN 2000dk,--,FALSE,
SN2000dm,SN 2000dm,--,FALSE,
SN2000dp,SN 2000dp,--,FALSE,
SN2000dx,SN 2000dx,--,FALSE,
SN2000dy,SN 2000dy,--,FALSE,
SN2000dz,SN 2000dz,--,FALSE,
SN2000E,SN 2000E,--,FALSE,
SN2000ec,SN 2000ec,--,FALSE,
SN2000ee,SN 2000ee,--,FALSE,
SN2000ej,SN 2000ej,--,FALSE,
SN2000eq,SN 2000eq,--,FALSE,
SN2000et,SN 2000et,--,FALSE,
SN2000eu,SN 2000eu,--,FALSE,
SN2000fo,SN 2000fo,--,FALSE,
SN2000fq,SN 2000fq,--,FALSE,
SN2000fr,SN 2000fr,--,FALSE,
SN2000fw,SN 2000fw,--,FALSE,
SN2000fx,SN 2000fx,--,FALSE,
SN2000fy,SN 2000fy,--,FALSE,
SN2000fz,SN 2000fz,--,FALSE,
SN2000ga,SN 2000ga,--,FALSE,
SN2000T,SN 2000T,--,FALSE,
SN2000V,SN 2000V,--,FALSE,
SN2001al,SN 2001al,--,FALSE,
SN2001ba,SN 2001ba,--,FALSE,
SN2001bs,SN 2001bs,--,FALSE,
SN2001bt,SN 2001bt,--,FALSE,
SN2001C,SN 2001C,--,FALSE,
SN2001cg,SN 2001cg,--,FALSE,
SN2001cj,SN 2001cj,--,FALSE,
SN2001cq,SN 2001cq,--,FALSE,
SN2001cr,SN 2001cr,--,FALSE,
SN2001cs,SN 2001cs,--,FALSE,
SN2001cu,SN 2001cu,--,FALSE,
SN2001cv,SN 2001cv,--,FALSE,
SN2001cw,SN 2001cw,--,FALSE,
SN2001dd,SN 2001dd,--,FALSE,
SN2001dt,SN 2001dt,--,FALSE,
SN2001E,SN 2001E,--,FALSE,
SN2001ed,SN 2001ed,--,FALSE,
SN2001ei,SN 2001ei,--,FALSE,
SN2001en,SN 2001en,--,FALSE,
SN2001es,SN 2001es,--,FALSE,
SN2001fg,SN 2001fg,--,FALSE,
SN2001fu,SN 2001fu,--,FALSE,
SN2001G,SN 2001G,--,FALSE,
SN2001gm,SN 2001gm,--,FALSE,
SN2001gn,SN 2001gn,--,FALSE,
SN2001go,SN 2001go,--,FALSE,
SN2001gr,SN 2001gr,--,FALSE,
SN2001gt,SN 2001gt,--,FALSE,
SN2001gu,SN 2001gu,--,FALSE,
SN2001gv,SN 2001gv,--,FALSE,
SN2001gy,SN 2001gy,--,FALSE,
SN2001ha,SN 2001ha,--,FALSE,
SN2001hb,SN 2001hb,--,FALSE,
SN2001hc,SN 2001hc,--,FALSE,
SN2001ib,SN 2001ib,--,FALSE,
SN2001il,SN 2001il,--,FALSE,
SN2001io,SN 2001io,--,FALSE,
SN2001ip,SN 2001ip,--,FALSE,
SN2001ix,SN 2001ix,--,FALSE,
SN2001kh,SN 2001kh,--,FALSE,
SN2001ki,SN 2001ki,--,FALSE,
SN2001kj,SN 2001kj,--,FALSE,
SN2001kk,SN 2001kk,--,FALSE,
SN2001kl,SN 2001kl,--,FALSE,
SN2001km,SN 2001km,--,FALSE,
SN2001kr,SN 2001kr,--,FALSE,
SN2001ku,SN 2001ku,--,FALSE,
SN2001O,SN 2001O,--,FALSE,
SN2002am,SN 2002am,--,FALSE,
SN2002B,SN 2002B,--,FALSE,
SN2002bf,SN 2002bf,--,FALSE,
SN2002bi,SN 2002bi,--,FALSE,
SN2002bk,SN 2002bk,--,FALSE,
SN2002bn,SN 2002bn,--,FALSE,
SN2002br,SN 2002br,--,FALSE,
SN2002cd,SN 2002cd,--,FALSE,
SN2002ci,SN 2002ci,--,FALSE,
SN2002cr,SN 2002cr,--,FALSE,
SN2002cs,SN 2002cs,--,FALSE,
SN2002df,SN 2002df,--,FALSE,
SN2002dj,SN 2002dj,--,FALSE,
SN2002eb,SN 2002eb,--,FALSE,
SN2002ec,SN 2002ec,--,FALSE,
SN2002ef,SN 2002ef,--,FALSE,
SN2002eq,SN 2002eq,--,FALSE,
SN2002er,SN 2002er,--,FALSE,
SN2002et,SN 2002et,--,FALSE,
SN2002ez,SN 2002ez,--,FALSE,
SN2002fa,SN 2002fa,--,FALSE,
SN2002fc,SN 2002fc,--,FALSE,
SN2002fd,SN 2002fd,--,FALSE,
SN2002ff,SN 2002ff,--,FALSE,
SN2002fg,SN 2002fg,--,FALSE,
SN2002fk,SN 2002fk,--,FALSE,
SN2002fs,SN 2002fs,--,FALSE,
SN2002ft,SN 2002ft,--,FALSE,
SN2002fu,SN 2002fu,--,FALSE,
SN2002fw,SN 2002fw,--,FALSE,
SN2002fx,SN 2002fx,--,FALSE,
SN2002G,SN 2002G,--,FALSE,
SN2002ge,SN 2002ge,--,FALSE,
SN2002gf,SN 2002gf,--,FALSE,
SN2002gi,SN 2002gi,--,FALSE,
SN2002gk,SN 2002gk,--,FALSE,
SN2002gn,SN 2002gn,--,FALSE,
SN2002go,SN 2002go,--,FALSE,
SN2002gp,SN 2002gp,--,FALSE,
SN2002gr,SN 2002gr,--,FALSE,
SN2002gs,SN 2002gs,--,FALSE,
SN2002gv,SN 2002gv,--,FALSE,
SN2002hp,SN 2002hp,--,FALSE,
SN2002I,SN 2002I,--,FALSE,
SN2002ia,SN 2002ia,--,FALSE,
SN2002ib,SN 2002ib,--,FALSE,
SN2002ic,SN 2002ic,--,FALSE,
SN2002id,SN 2002id,--,FALSE,
SN2002ie,SN 2002ie,--,FALSE,
SN2002ih,SN 2002ih,--,FALSE,
SN2002ij,SN 2002ij,--,FALSE,
SN2002il,SN 2002il,--,FALSE,
SN2002im,SN 2002im,--,FALSE,
SN2002ir,SN 2002ir,--,FALSE,
SN2002is,SN 2002is,--,FALSE,
SN2002iy,SN 2002iy,--,FALSE,
SN2002iz,SN 2002iz,--,FALSE,
SN2002jb,SN 2002jb,--,FALSE,
SN2002jc,SN 2002jc,--,FALSE,
SN2002jf,SN 2002jf,--,FALSE,
SN2002jq,SN 2002jq,--,FALSE,
SN2002jr,SN 2002jr,--,FALSE,
SN2002js,SN 2002js,--,FALSE,
SN2002ju,SN 2002ju,--,FALSE,
SN2002jw,SN 2002jw,--,FALSE,
SN2002jy,SN 2002jy,--,FALSE,
SN2002ka,SN 2002ka,--,FALSE,
SN2002kc,SN 2002kc,--,FALSE,
SN2002kd,SN 2002kd,--,FALSE,
SN2002ki,SN 2002ki,--,FALSE,
SN2002kk,SN 2002kk,--,FALSE,
SN2002km,SN 2002km,--,FALSE,
SN2002kn,SN 2002kn,--,FALSE,
SN2002ko,SN 2002ko,--,FALSE,
SN2002kr,SN 2002kr,--,FALSE,
SN2002lh,SN 2002lh,--,FALSE,
SN2002lj,SN 2002lj,--,FALSE,
SN2002ll,SN 2002ll,--,FALSE,
SN2002lo,SN 2002lo,--,FALSE,
SN2002lp,SN 2002lp,--,FALSE,
SN2002lq,SN 2002lq,--,FALSE,
SN2002lr,SN 2002lr,--,FALSE,
SN2002P,SN 2002P,--,FALSE,
SN2003aa,SN 2003aa,--,FALSE,
SN2003ae,SN 2003ae,--,FALSE,
SN2003af,SN 2003af,--,FALSE,
SN2003ag,SN 2003ag,--,FALSE,
SN2003aj,SN 2003aj,--,FALSE,
SN2003an,SN 2003an,--,FALSE,
SN2003ap,SN 2003ap,--,FALSE,
SN2003ax,SN 2003ax,--,FALSE,
SN2003az,SN 2003az,--,FALSE,
SN2003bd,SN 2003bd,--,FALSE,
SN2003be,SN 2003be,--,FALSE,
SN2003bh,SN 2003bh,--,FALSE,
SN2003bs,SN 2003bs,--,FALSE,
SN2003cg,SN 2003cg,--,FALSE,
SN2003D,SN 2003D,--,FALSE,
SN2003dc,SN 2003dc,--,FALSE,
SN2003ds,SN 2003ds,--,FALSE,
SN2003dt,SN 2003dt,--,FALSE,
SN2003dw,SN 2003dw,--,FALSE,
SN2003dy,SN 2003dy,--,FALSE,
SN2003eb,SN 2003eb,--,FALSE,
SN2003eh,SN 2003eh,--,FALSE,
SN2003ek,SN 2003ek,--,FALSE,
SN2003ep,SN 2003ep,--,FALSE,
SN2003eq,SN 2003eq,--,FALSE,
SN2003fa,SN 2003fa,--,FALSE,
SN2003fd,SN 2003fd,--,FALSE,
SN2003ff,SN 2003ff,--,FALSE,
SN2003fg,SN 2003fg,--,FALSE,
SN2003fh,SN 2003fh,--,FALSE,
SN2003fi,SN 2003fi,--,FALSE,
SN2003fk,SN 2003fk,--,FALSE,
SN2003fn,SN 2003fn,--,FALSE,
SN2003fo,SN 2003fo,--,FALSE,
SN2003ge,SN 2003ge,--,FALSE,
SN2003gi,SN 2003gi,--,FALSE,
SN2003gj,SN 2003gj,--,FALSE,
SN2003gs,SN 2003gs,--,FALSE,
SN2003hj,SN 2003hj,--,FALSE,
SN2003hq,SN 2003hq,--,FALSE,
SN2003hs,SN 2003hs,--,FALSE,
SN2003hu,SN 2003hu,--,FALSE,
SN2003hx,SN 2003hx,--,FALSE,
SN2003ic,SN 2003ic,--,FALSE,
SN2003il,SN 2003il,--,FALSE,
SN2003it,SN 2003it,--,FALSE,
SN2003iu,SN 2003iu,--,FALSE,
SN2003ji,SN 2003ji,--,FALSE,
SN2003jl,SN 2003jl,--,FALSE,
SN2003jm,SN 2003jm,--,FALSE,
SN2003jn,SN 2003jn,--,FALSE,
SN2003jq,SN 2003jq,--,FALSE,
SN2003jr,SN 2003jr,--,FALSE,
SN2003js,SN 2003js,--,FALSE,
SN2003jt,SN 2003jt,--,FALSE,
SN2003ju,SN 2003ju,--,FALSE,
SN2003jv,SN 2003jv,--,FALSE,
SN2003jw,SN 2003jw,--,FALSE,
SN2003jy,SN 2003jy,--,FALSE,
SN2003kf,SN 2003kf,--,FALSE,
SN2003kg,SN 2003kg,--,FALSE,
SN2003kh,SN 2003kh,--,FALSE,
SN2003kk,SN 2003kk,--,FALSE,
SN2003kn,SN 2003kn,--,FALSE,
SN2003ko,SN 2003ko,--,FALSE,
SN2003kq,SN 2003kq,--,FALSE,
SN2003kr,SN 2003kr,--,FALSE,
SN2003kt,SN 2003kt,--,FALSE,
SN2003ku,SN 2003ku,--,FALSE,
SN2003kv,SN 2003kv,--,FALSE,
SN2003lc,SN 2003lc,--,FALSE,
SN2003lf,SN 2003lf,--,FALSE,
SN2003li,SN 2003li,--,FALSE,
SN2003lj,SN 2003lj,--,FALSE,
SN2003lk,SN 2003lk,--,FALSE,
SN2003ll,SN 2003ll,--,FALSE,
SN2003lm,SN 2003lm,--,FALSE,
SN2003ln,SN 2003ln,--,FALSE,
SN2003ls,SN 2003ls,--,FALSE,
SN2003P,SN 2003P,--,FALSE,
SN2003Q,SN 2003Q,--,FALSE,
SN2003R,SN 2003R,--,FALSE,
SN2003U,SN 2003U,--,FALSE,
SN2003V,SN 2003V,--,FALSE,
SN2004ah,SN 2004ah,--,FALSE,
SN2004ap,SN 2004ap,--,FALSE,
SN2004at,SN 2004at,--,FALSE,
SN2004B,SN 2004B,--,FALSE,
SN2004bg,SN 2004bg,--,FALSE,
SN2004bj,SN 2004bj,--,FALSE,
SN2004bl,SN 2004bl,--,FALSE,
SN2004bv,SN 2004bv,--,FALSE,
SN2004bw,SN 2004bw,--,FALSE,
SN2004cb,SN 2004cb,--,FALSE,
SN2004cd,SN 2004cd,--,FALSE,
SN2004cn,SN 2004cn,--,FALSE,
SN2004co,SN 2004co,--,FALSE,
SN2004dl,SN 2004dl,--,FALSE,
SN2004dt,SN 2004dt,--,FALSE,
SN2004E,SN 2004E,--,FALSE,
SN2004ef,SN 2004ef,--,FALSE,
SN2004eq,SN 2004eq,--,FALSE,
SN2004ey,SN 2004ey,--,FALSE,
SN2004fh,SN 2004fh,--,FALSE,
SN2004fj,SN 2004fj,--,FALSE,
SN2004fl,SN 2004fl,--,FALSE,
SN2004fn,SN 2004fn,--,FALSE,
SN2004fo,SN 2004fo,--,FALSE,
SN2004fq,SN 2004fq,--,FALSE,
SN2004fr,SN 2004fr,--,FALSE,
SN2004fs,SN 2004fs,--,FALSE,
SN2004fu,SN 2004fu,--,FALSE,
SN2004fv,SN 2004fv,--,FALSE,
SN2004gc,SN 2004gc,--,FALSE,
SN2004gi,SN 2004gi,--,FALSE,
SN2004gm,SN 2004gm,--,FALSE,
SN2004go,SN 2004go,--,FALSE,
SN2004gs,SN 2004gs,--,FALSE,
SN2004gu,SN 2004gu,--,FALSE,
SN2004gw,SN 2004gw,--,FALSE,
SN2004ha,SN 2004ha,--,FALSE,
SN2004hb,SN 2004hb,--,FALSE,
SN2004hd,SN 2004hd,--,FALSE,
SN2004he,SN 2004he,--,FALSE,
SN2004hf,SN 2004hf,--,FALSE,
SN2004hg,SN 2004hg,--,FALSE,
SN2004hh,SN 2004hh,--,FALSE,
SN2004hi,SN 2004hi,--,FALSE,
SN2004hj,SN 2004hj,--,FALSE,
SN2004hk,SN 2004hk,--,FALSE,
SN2004hl,SN 2004hl,--,FALSE,
SN2004hm,SN 2004hm,--,FALSE,
SN2004hn,SN 2004hn,--,FALSE,
SN2004ho,SN 2004ho,--,FALSE,
SN2004hp,SN 2004hp,--,FALSE,
SN2004hq,SN 2004hq,--,FALSE,
SN2004hs,SN 2004hs,--,FALSE,
SN2004hu,SN 2004hu,--,FALSE,
SN2004hw,SN 2004hw,--,FALSE,
SN2004hz,SN 2004hz,--,FALSE,
SN2004ia,SN 2004ia,--,FALSE,
SN2004id,SN 2004id,--,FALSE,
SN2004ie,SN 2004ie,--,FALSE,
SN2004if,SN 2004if,--,FALSE,
SN2004ig,SN 2004ig,--,FALSE,
SN2004ih,SN 2004ih,--,FALSE,
SN2004ii,SN 2004ii,--,FALSE,
SN2004ij,SN 2004ij,--,FALSE,
SN2004ik,SN 2004ik,--,FALSE,
SN2004il,SN 2004il,--,FALSE,
SN2004im,SN 2004im,--,FALSE,
SN2004in,SN 2004in,--,FALSE,
SN2004io,SN 2004io,--,FALSE,
SN2004J,SN 2004J,--,FALSE,
SN2004P,SN 2004P,--,FALSE,
SN2004W,SN 2004W,--,FALSE,
SN2004Y,SN 2004Y,--,FALSE,
SN2005A,SN 2005A,--,FALSE,
SN2005ac,SN 2005ac,--,FALSE,
SN2005ah,SN 2005ah,--,FALSE,
SN2005ai,SN 2005ai,--,FALSE,
SN2005al,SN 2005al,--,FALSE,
SN2005as,SN 2005as,--,FALSE,
SN2005be,SN 2005be,--,FALSE,
SN2005bg,SN 2005bg,--,FALSE,
SN2005bl,SN 2005bl,--,FALSE,
SN2005bo,SN 2005bo,--,FALSE,
SN2005cc,SN 2005cc,--,FALSE,
SN2005cf,SN 2005cf,--,FALSE,
SN2005cg,SN 2005cg,--,FALSE,
SN2005cn,SN 2005cn,--,FALSE,
SN2005cr,SN 2005cr,--,FALSE,
SN2005dc,SN 2005dc,--,FALSE,
SN2005de,SN 2005de,--,FALSE,
SN2005dm,SN 2005dm,--,FALSE,
SN2005ed,SN 2005ed,--,FALSE,
SN2005ef,SN 2005ef,--,FALSE,
SN2005eh,SN 2005eh,--,FALSE,
SN2005ei,SN 2005ei,--,FALSE,
SN2005ej,SN 2005ej,--,FALSE,
SN2005eq,SN 2005eq,--,FALSE,
SN2005eu,SN 2005eu,--,FALSE,
SN2005ev,SN 2005ev,--,FALSE,
SN2005ex,SN 2005ex,--,FALSE,
SN2005ey,SN 2005ey,--,FALSE,
SN2005ez,SN 2005ez,--,FALSE,
SN2005fa,SN 2005fa,--,FALSE,
SN2005fb,SN 2005fb,--,FALSE,
SN2005fc,SN 2005fc,--,FALSE,
SN2005fd,SN 2005fd,--,FALSE,
SN2005fe,SN 2005fe,--,FALSE,
SN2005ff,SN 2005ff,--,FALSE,
SN2005fh,SN 2005fh,--,FALSE,
SN2005fi,SN 2005fi,--,FALSE,
SN2005fj,SN 2005fj,--,FALSE,
SN2005fn,SN 2005fn,--,FALSE,
SN2005fo,SN 2005fo,--,FALSE,
SN2005fp,SN 2005fp,--,FALSE,
SN2005fq,SN 2005fq,--,FALSE,
SN2005fr,SN 2005fr,--,FALSE,
SN2005fs,SN 2005fs,--,FALSE,
SN2005ft,SN 2005ft,--,FALSE,
SN2005fv,SN 2005fv,--,FALSE,
SN2005fw,SN 2005fw,--,FALSE,
SN2005fx,SN 2005fx,--,FALSE,
SN2005fz,SN 2005fz,--,FALSE,
SN2005ga,SN 2005ga,--,FALSE,
SN2005gb,SN 2005gb,--,FALSE,
SN2005gc,SN 2005gc,--,FALSE,
SN2005gf,SN 2005gf,--,FALSE,
SN2005gg,SN 2005gg,--,FALSE,
SN2005go,SN 2005go,--,FALSE,
SN2005gp,SN 2005gp,--,FALSE,
SN2005gq,SN 2005gq,--,FALSE,
SN2005gr,SN 2005gr,--,FALSE,
SN2005gt,SN 2005gt,--,FALSE,
SN2005gw,SN 2005gw,--,FALSE,
SN2005gx,SN 2005gx,--,FALSE,
SN2005hc,SN 2005hc,--,FALSE,
SN2005hj,SN 2005hj,--,FALSE,
SN2005hk,SN 2005hk,--,FALSE,
SN2005hn,SN 2005hn,--,FALSE,
SN2005ho,SN 2005ho,--,FALSE,
SN2005hr,SN 2005hr,--,FALSE,
SN2005hs,SN 2005hs,--,FALSE,
SN2005hu,SN 2005hu,--,FALSE,
SN2005hv,SN 2005hv,--,FALSE,
SN2005hy,SN 2005hy,--,FALSE,
SN2005hz,SN 2005hz,--,FALSE,
SN2005ia,SN 2005ia,--,FALSE,
SN2005ib,SN 2005ib,--,FALSE,
SN2005id,SN 2005id,--,FALSE,
SN2005ie,SN 2005ie,--,FALSE,
SN2005if,SN 2005if,--,FALSE,
SN2005ih,SN 2005ih,--,FALSE,
SN2005ij,SN 2005ij,--,FALSE,
SN2005in,SN 2005in,--,FALSE,
SN2005ir,SN 2005ir,--,FALSE,
SN2005is,SN 2005is,--,FALSE,
SN2005iy,SN 2005iy,--,FALSE,
SN2005jc,SN 2005jc,--,FALSE,
SN2005jd,SN 2005jd,--,FALSE,
SN2005jg,SN 2005jg,--,FALSE,
SN2005jj,SN 2005jj,--,FALSE,
SN2005jn,SN 2005jn,--,FALSE,
SN2005jo,SN 2005jo,--,FALSE,
SN2005jp,SN 2005jp,--,FALSE,
SN2005jr,SN 2005jr,--,FALSE,
SN2005jw,SN 2005jw,--,FALSE,
SN2005jy,SN 2005jy,--,FALSE,
SN2005jz,SN 2005jz,--,FALSE,
SN2005ka,SN 2005ka,--,FALSE,
SN2005kg,SN 2005kg,--,FALSE,
SN2005ko,SN 2005ko,--,FALSE,
SN2005kp,SN 2005kp,--,FALSE,
SN2005kq,SN 2005kq,--,FALSE,
SN2005kt,SN 2005kt,--,FALSE,
SN2005ku,SN 2005ku,--,FALSE,
SN2005ky,SN 2005ky,--,FALSE,
SN2005L,SN 2005L,--,FALSE,
SN2005ld,SN 2005ld,--,FALSE,
SN2005lg,SN 2005lg,--,FALSE,
SN2005lh,SN 2005lh,--,FALSE,
SN2005lj,SN 2005lj,--,FALSE,
SN2005lm,SN 2005lm,--,FALSE,
SN2005ln,SN 2005ln,--,FALSE,
SN2005lo,SN 2005lo,--,FALSE,
SN2005lp,SN 2005lp,--,FALSE,
SN2005ml,SN 2005ml,--,FALSE,
SN2005mm,SN 2005mm,--,FALSE,
SN2005mn,SN 2005mn,--,FALSE,
SN2005mo,SN 2005mo,--,FALSE,
SN2005mp,SN 2005mp,--,FALSE,
SN2005mq,SN 2005mq,--,FALSE,
SN2005mr,SN 2005mr,--,FALSE,
SN2005P,SN 2005P,--,FALSE,
SN2006ac,SN 2006ac,--,FALSE,
SN2006al,SN 2006al,--,FALSE,
SN2006ap,SN 2006ap,--,FALSE,
